ID,ComplainDate,CompletionDate,LastName,FirstName,Gender,BrokerFullName,CommissionScheme,Description_Categories,Region,Description_Status,state,Product,Description_Priorities,Description_Source,Description_Type
961,2012-08-23,2012-08-24,Carl,Kelley,MALE,"Johnny Gonzalez","Bonus Based","POOR SERVICE","South","CLOSED",Texas,"MOT-008","Non Urgent","Call Center","Phone"
962,2012-09-06,2012-09-20,Philip,Duncan,MALE,"Fred Gilbert","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Connecticut,"CAS-022","Non Urgent","Bank Branch","Court Order"
967,2012-09-18,2012-09-25,Jacqueline,Murphy,FEMALE,"Jose Russell","Comm-9","POOR SERVICE","South","CLOSED",Texas,"MOT-009","Non Urgent","Intermediary","Email"
971,2012-09-19,2012-09-25,Joseph,Hudson,MALE,"Craig Carpenter","Comm-2","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Michigan,"CAP-029","Non Urgent","Company HQ","Written"
975,2012-09-19,2012-10-30,Douglas,Wells,MALE,"Daniel Harris","Comm-2","INDEPENDENT DISMISSAL","Northeast","CLOSED",Connecticut,"HOC-064","Urgent","Company HQ","Court Order"
980,2012-09-19,2012-10-03,Eric,Lynch,MALE,"Alan Porter","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"BNM-041","Urgent","Company HQ","Fax"
985,2012-09-20,2012-09-27,Gerald,Fox,MALE,"George Perez","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Kansas,"MOT-007","Non Urgent","Bank HQ","Written"
989,2012-09-24,2012-10-01,Pamela,Anderson,FEMALE,"Donald Jordan","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"BNM-034","Non Urgent","Company HQ","Email"
991,2012-09-24,2012-09-24,Helen,Ford,FEMALE,"Gary Wagner","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Colorado,"HHC-063","Urgent","Company HQ","Email"
992,2012-09-24,2012-10-08,Barbara,Moreno,FEMALE,"Ralph Alvarez","Comm-2","PAYMENT POLICY","West","CLOSED",California,"HHC-057","Non Urgent","Call Center","Fax"
994,2012-09-25,2012-10-01,Todd,West,MALE,"Raymond Wood","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New Jersey","CAS-013","Non Urgent","Tele","Written"
1005,2012-10-01,2012-10-08,Paul,Hawkins,MALE,"Clarence Scott","Comm-2","DIFFERENCES IN PRICE POLITICS","West","CLOSED",California,"BNM-036","Non Urgent","Call Center","Email"
1007,2012-09-26,2012-10-17,Willie,West,MALE,"Antonio Morales","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Connecticut,"CAS-015","Urgent","Company HQ","In person"
1012,2012-10-01,2012-10-12,Susan,Mills,FEMALE,"Samuel Wilson","Comm-7","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Texas,"CAS-019","Non Urgent","Company HQ","Written"
1017,2012-10-02,2012-10-19,Roger,King,MALE,"Eugene Fowler","Comm-2","SECURITY PUBLISHING CONTRACT","South","CLOSED",Texas,"CAS-065","Non Urgent","Bank Small Business","Written"
1018,2012-10-02,2012-10-17,Catherine,Clark,FEMALE,"Ralph Hayes","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Wisconsin,"CAS-015","Non Urgent","Company HQ","Email"
1020,2012-10-02,2012-10-18,Martin,Dean,MALE,"Ronald Perez","Comm-7","TERMS IN PRODUCT USE","South","CLOSED",Florida,"CAP-071","Non Urgent","Company HQ","Written"
1022,2012-10-02,2012-10-05,Shawn,Rogers,MALE,"Juan Duncan","Comm-5","POOR SERVICE","South","CLOSED",Virginia,"LOL-046","Non Urgent","Company HQ","Written"
1023,2012-10-03,2012-10-08,Julie,Tucker,FEMALE,"Earl King","Comm-7","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED",Massachusetts,"HOC-056","Non Urgent","Company HQ","Written"
1032,2012-10-04,2012-10-18,Wayne,Adams,MALE,"Kenneth Clark","Comm-2","DO NOT USE A REQUEST","West","CLOSED",California,"CAS-066","Non Urgent","Company HQ","Written"
1036,2012-10-05,2012-10-08,Benjamin,Gilbert,MALE,"Juan Richardson","No Commission","USE OF OTHER / OTHER EXPENSES","Midwest","CLOSED",Indiana,"BNM-037","Non Urgent","Company HQ","Phone"
1046,2012-10-09,2012-10-26,Jeffrey,Cox,MALE,"Andrew Smith","Comm-2","ACCOMMODATION RECONSTRUCTION","South","CLOSED",Texas,"CAS-022","Non Urgent","Company HQ","Written"
1048,2012-10-11,2012-10-30,Chris,Hunter,MALE,"Harold George","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Illinois,"MMP-006","Non Urgent","Company HQ","Written"
1050,2012-10-09,2012-10-15,Benjamin,George,MALE,"Kenneth Morris","Bonus Based","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Virginia,"CAS-012","Urgent","Company HQ","Email"
1051,2012-10-10,2012-10-17,Roy,Ross,MALE,"Larry Schmidt","No Commission","DISCLAIMER OF A SERVICE ","South","CLOSED","South Carolina","CAS-015","Non Urgent","Company HQ","Email"
1054,2012-10-10,2012-10-19,Jeremy,Williamson,MALE,"Martin Perry","Comm-4","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Illinois,"HHC-058","Non Urgent","Tele","Email"
1057,2012-10-11,2012-10-11,Richard,Peters,MALE,"Dennis Peterson","Bonus Based","POOR SERVICE","Northeast","CLOSED","New York","CAS-077","Non Urgent","Company HQ","Email"
1063,2012-10-15,2012-10-25,Frank,Jones,MALE,"Jonathan Duncan","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"BNM-039","Non Urgent","Bank Branch","In person"
1064,2012-10-16,2012-10-17,Laura,Andrews,FEMALE,"Henry Arnold","Comm-7","INDEPENDENT DISMISSAL","West","CLOSED",California,"BNM-035","Non Urgent","Company HQ","Written"
1069,2012-10-17,2012-10-24,Laura,Hanson,FEMALE,"Phillip Lee","Comm-8","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED","North Carolina","HOC-064","Non Urgent","Bank Branch","Written"
1070,2012-10-17,2012-10-24,Jesse,Murray,MALE,"Louis Reyes","Comm-9","CONTRACT NOTICE (USE OR FAITH)","Midwest","CLOSED",Illinois,"CAS-022","Non Urgent","Company HQ","Written"
1076,2012-10-18,2012-11-05,Charles,Clark,MALE,"Gregory Mills","Comm-4","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Illinois,"LBL-045","Non Urgent","Company HQ","Written"
1086,2012-10-23,2012-10-26,Maria,Reid,FEMALE,"Ryan Dean","Comm-5","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"MOT-007","Non Urgent","Company HQ","Written"
1101,2012-10-25,2012-11-14,Henry,Hansen,MALE,"Justin Myers","Comm-5","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"CAS-072","Non Urgent","Company HQ","Email"
1104,2012-10-25,2012-10-30,Bobby,Alvarez,MALE,"Sean Martin","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Ohio,"CAS-012","Non Urgent","Tele","Written"
1106,2012-10-26,2012-10-30,Joseph,Phillips,MALE,"Jesse Williamson","Comm-2","POOR SERVICE","West","CLOSED",Nevada,"CAS-065","Non Urgent","Company HQ","Email"
1108,2012-10-26,2012-11-05,Juan,Barnes,MALE,"David Rodriguez","Bonus Based","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",California,"BNM-033","Non Urgent","Company HQ","Written"
1109,2012-10-26,2012-11-16,Ashley,Torres,FEMALE,"Antonio Wallace","Comm-6","PAYMENT POLICY","South","CLOSED",Florida,"BNM-033","Non Urgent","Bank Branch","In person"
1111,2012-10-17,2012-10-25,Jennifer,Andrews,FEMALE,"Earl King","Comm-7","DIFFERENCES IN PRICE POLITICS","West","CLOSED",Nevada,"LBL-074","Urgent","Company HQ","In person"
1113,2012-10-29,2012-11-27,Aaron,Williamson,MALE,"Donald Garcia","Bonus Based","DIFFERENCES IN PRICE POLITICS","South","CLOSED",Alabama,"CAS-018","Non Urgent","Company HQ","Email"
1130,2012-11-01,2012-11-05,Peter,Boyd,MALE,"Bruce Nichols","No Commission","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Maryland,"CAS-013","Non Urgent","Company HQ","Email"
1136,2012-10-19,2012-12-10,Juan,Ray,MALE,"Paul Bryant","Comm-2","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Illinois,"LBL-044","Non Urgent","Bank Branch","In person"
1140,2012-10-24,2012-11-07,Martha,Collins,FEMALE,"Justin Lawson","Comm-2","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Illinois,"BNM-032","Non Urgent","Company HQ","Written"
1141,2012-10-02,2012-11-06,Frank,Jones,MALE,"Roy Mills","Comm-2","DIFFERENCES IN PRICE POLITICS","West","CLOSED",California,"CAS-018","Non Urgent","Company HQ","Written"
1143,2012-10-30,2012-11-09,Mildred,Dean,FEMALE,"Earl Stephens","Comm-7","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Arkansas,"PNM-003","Non Urgent","Company HQ","Written"
1145,2012-10-29,2012-10-29,Emily,Gibson,FEMALE,"Richard Moreno","Comm-4","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",California,"BNM-032","Non Urgent","Company HQ","Written"
1146,2012-10-22,2012-11-07,Charles,Clark,MALE,"Louis Rivera","Comm-2","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Illinois,"CAP-026","Non Urgent","Company HQ","Written"
1152,2012-11-05,2012-11-12,Brenda,Hudson,FEMALE,"Ernest Collins","Comm-2","DIFFERENCES IN PRICE POLITICS","Northeast","CLOSED",Massachusetts,"MMP-004","Non Urgent","Company HQ","Written"
1156,2012-11-06,2012-11-19,Angela,Carter,FEMALE,"Jeremy Wood","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"BNM-037","Non Urgent","Company HQ","Written"
1164,2012-11-07,2012-11-08,James,Lawson,MALE,"Mark Meyer","Comm-8","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Texas,"HOC-056","Non Urgent","Company HQ","In person"
1167,2012-11-08,2012-11-21,Albert,Robinson,MALE,"Raymond Moreno","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"BNM-033","Non Urgent","Company HQ","Written"
1168,2012-11-08,2012-11-08,Gerald,Hansen,MALE,"Peter Chapman","Bonus Based","DIFFERENCES IN PRICE POLITICS","Northeast","CLOSED","New York","HHC-057","Non Urgent","Company HQ","Email"
1173,2012-11-09,2012-11-13,Sara,Porter,FEMALE,"Eugene Cox","No Commission","SELF-DETERMINED EXPRESSION OF INSURANCE","South","CLOSED",Texas,"CAS-067","Urgent","Call Center","Fax"
1175,2012-11-09,2012-12-10,Frances,Price,FEMALE,"Gregory Gonzalez","Bonus Based",FRAUD,"West","CLOSED",California,"CAP-071","Urgent","Call Center","Fax"
1186,2012-11-09,2012-11-19,Martin,Washington,MALE,"Jose Powell","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAP-026","Non Urgent","Company HQ","In person"
1189,2012-11-12,2012-11-12,Edward,Wilson,MALE,"Thomas Sanders","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Louisiana,"BNM-031","Urgent","Company HQ","In person"
1193,2012-11-07,2012-11-09,James,Olson,MALE,"Jonathan Wagner","Bonus Based","SELF-DETERMINED EXPRESSION OF INSURANCE","West","CLOSED",California,"PNM-003","Non Urgent","Company HQ","Email"
1194,2012-11-13,2012-11-20,Katherine,Allen,FEMALE,"Bruce Burns","Comm-3","PAYMENT POLICY","Northeast","CLOSED","New Jersey","BMB-042","Non Urgent","Company HQ","Written"
1198,2012-11-14,2012-11-20,Jean,Willis,FEMALE,"David Cox","Comm-9","CERTIFICATE OF CONTENTS","Midwest","CLOSED",Indiana,"PNM-002","Non Urgent","Company HQ","Written"
1200,2012-11-14,2012-11-14,Diana,Hicks,FEMALE,"Jack Wallace","Comm-2","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Virginia,"MMP-005","Urgent","Company HQ","In person"
1204,2012-11-14,2012-11-19,Joan,Jordan,FEMALE,"David Collins","Comm-6","USE OF PERSONAL DATA","West","CLOSED",California,"CAS-019","Non Urgent","Company HQ","In person"
1207,2012-11-15,2012-11-15,Robin,Peters,FEMALE,"Willie Sullivan","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New Jersey","BNM-040","Urgent","Company HQ","In person"
1208,2012-10-02,2012-11-15,Benjamin,Hughes,MALE,"Robert Nichols","No Commission","POWER FOR PRESENTATION OR WRONG","West","CLOSED",Idaho,"MOT-007","Non Urgent","Bank Branch","Phone"
1213,2012-11-15,2012-11-21,Larry,Howard,MALE,"Willie Ortiz","Bonus Based","CONTRACT AUTHORITY CAUSE","Midwest","CLOSED",Minnesota,"CAS-015","Urgent","Company HQ","Written"
1215,2012-11-15,2012-11-20,Jean,Weaver,FEMALE,"Peter White","Comm-2","DIFFERENCES IN PRICE POLITICS","West","CLOSED",California,"BNM-032","Non Urgent","Company HQ","Written"
1224,2012-11-19,2012-12-04,Patricia,Stanley,FEMALE,"Roy Harris","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Maryland,"CAS-065","Non Urgent","CRO","Written"
1225,2012-11-19,2012-11-21,Sharon,Riley,FEMALE,"Justin Lynch","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"HOC-053","Non Urgent","Bank HQ","Written"
1228,2012-11-19,2012-11-27,Judith,Cruz,FEMALE,"Joseph Brooks","Bonus Based","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Missouri,"CAS-022","Non Urgent","Company HQ","Written"
1229,2012-11-19,2012-12-21,Sarah,Fields,FEMALE,"Raymond Sanders","Bonus Based","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Texas,"MOT-009","Non Urgent","Bank Branch","Written"
1230,2012-11-20,2012-11-21,Wayne,Gonzales,MALE,"Frank West","No Commission","CONTRACT AUTHORITY CAUSE","Northeast","CLOSED",Connecticut,"CAP-025","Urgent","Company HQ","Written"
1233,2012-11-20,2012-11-22,Harry,Duncan,MALE,"Jeffrey Fisher","Comm-7","PAYMENT POLICY","Midwest","CLOSED",Indiana,"CAS-072","Urgent","Company HQ","Written"
1237,2012-11-20,2012-12-03,Keith,Reid,MALE,"Jeffrey Murray","Comm-2","PAYMENT POLICY","West","CLOSED",Utah,"HHC-057","Non Urgent","Company HQ","Written"
1240,2012-11-19,2012-11-22,Judy,George,FEMALE,"David Fox","Bonus Based",FRAUD,"South","CLOSED",Oklahoma,"CAP-025","Urgent","Call Center","Phone"
1244,2012-11-21,2012-11-23,Lois,Porter,FEMALE,"Richard Hanson","Comm-8","PAYMENT POLICY","South","CLOSED",Florida,"CAS-075","Non Urgent","Intermediary","Email"
1248,2012-11-21,2012-12-10,Douglas,Powell,MALE,"Roger Lopez","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"MOT-007","Non Urgent","Tele","Email"
1250,2012-11-21,2012-11-23,Jacqueline,Warren,FEMALE,"Larry Walker","Comm-2","CERTIFICATE OF CONTENTS","South","CLOSED",Texas,"BNM-041","Non Urgent","Company HQ","Email"
1251,2012-11-22,2012-12-13,Cynthia,Cruz,FEMALE,"Ralph White","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Ohio,"CAP-026","Urgent","Call Center","Call center"
1255,2012-11-22,2012-11-22,Willie,Griffin,MALE,"Jerry Dean","Comm-4","DETERMINATION OR LOSS OF ABSOLUTE REGISTRATIONS","South","CLOSED",Oklahoma,"HOC-050","Urgent","Call Center","Call center"
1258,2012-11-23,2012-12-11,Nancy,Henderson,FEMALE,"Edward Gilbert","Comm-2","APPLICATION REQUEST","West","CLOSED",California,"HOC-048","Non Urgent","Company HQ","Written"
1266,2012-11-07,2012-11-14,Debra,Fernandez,FEMALE,"Andrew Diaz","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Pennsylvania,"CAP-071","Non Urgent","Company HQ","Written"
1267,2012-11-12,2012-11-26,Lori,Richards,FEMALE,"Antonio Morales","Comm-2","POOR SERVICE","Midwest","CLOSED",Kansas,"CAP-023","Non Urgent","Company HQ","Email"
1269,2012-11-07,2012-11-07,Donald,Rogers,MALE,"Robert Fields","Bonus Based","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Wisconsin,"CAS-018","Non Urgent","Bank Branch","Written"
1270,2012-11-26,2012-11-30,Lawrence,Ward,MALE,"Roger Lopez","Comm-2","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Georgia,"BNM-039","Non Urgent","Company HQ","Phone"
1271,2012-11-26,2013-01-09,Ashley,Torres,FEMALE,"Juan Richardson","No Commission","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Florida,"PNM-001","Non Urgent","Company HQ","Written"
1272,2012-11-26,2012-12-07,Annie,Anderson,FEMALE,"Antonio Morales","Comm-2","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED",Connecticut,"BNM-033","Non Urgent","Company HQ","Written"
1273,2012-11-19,2012-11-29,David,Lewis,MALE,"Ronald Welch","Comm-7","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Tennessee,"LBL-045","Non Urgent","Company HQ","Written"
1275,2012-11-27,2012-11-28,Daniel,Hart,MALE,"Scott Clark","Comm-2","PRODUCTION PRODUCT","South","CLOSED",Virginia,"CAP-068","Urgent","Call Center","Call center"
1280,2012-11-28,2012-12-19,Steven,Brown,MALE,"Eric Morrison","Bonus Based","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"HOC-050","Non Urgent","Company HQ","Written"
1281,2012-11-28,2012-12-14,Jimmy,Hughes,MALE,"Benjamin Sullivan","Comm-7","IGNORANCE OF EXISTENCE","West","CLOSED",Washington,"HHC-078","Non Urgent","Company HQ","Written"
1287,2012-11-29,2012-12-17,Juan,Henderson,MALE,"Bruce Simmons","Comm-9","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Oklahoma,"FPT-060","Non Urgent","Company HQ","Written"
1291,2012-11-29,2012-12-12,Henry,Little,MALE,"Jonathan Adams","Comm-8","APPLICATION REQUEST","Midwest","CLOSED",Indiana,"FPT-060","Non Urgent","Company HQ","Written"
1293,2012-11-29,2012-12-28,Nicole,Nichols,FEMALE,"Christopher Harper","Comm-4","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED","North Carolina","CAS-019","Non Urgent","Company HQ","Written"
1296,2012-11-30,2012-12-13,Willie,Watkins,MALE,"Sean Montgomery","Comm-2","DO NOT USE A REQUEST","Northeast","CLOSED",Massachusetts,"CAP-023","Non Urgent","Company HQ","Email"
1299,2012-11-30,2012-12-31,Tammy,Dixon,FEMALE,"Jeffrey Martinez","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Louisiana,"HOC-047","Non Urgent","Company HQ","Written"
1303,2012-11-21,2012-11-26,Jessica,West,FEMALE,"Clarence Fox","No Commission","SECURITY PUBLISHING CONTRACT","Midwest","CLOSED","North Dakota","LBL-074","Non Urgent","Company HQ","Phone"
1309,2012-12-04,2012-12-10,Louise,Long,FEMALE,"Jack Price","Comm-6","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Connecticut,"OOT-061","Non Urgent","Company HQ","Written"
1310,2012-12-04,2012-12-12,Emily,Gibson,FEMALE,"Kenneth Bradley","Bonus Based","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",California,"HOC-053","Non Urgent","Company HQ","Written"
1312,2012-12-04,2012-12-04,Albert,Kennedy,MALE,"Justin Reid","Bonus Based","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED","South Dakota","CAS-022","Urgent","Call Center","Call center"
1313,2012-12-04,2012-12-05,Sarah,Garza,FEMALE,"Alan Alvarez","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED",Massachusetts,"CAP-026","Non Urgent","Company HQ","Phone"
1314,2012-12-04,2012-12-05,Steven,Williams,MALE,"Kevin Wagner","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED",Connecticut,"CAP-071","Non Urgent","Company HQ","Phone"
1322,2012-12-06,2012-12-06,Mildred,Wilson,FEMALE,"Juan Bryant","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED","District of Columbia","BNM-040","Urgent","Call Center","Call center"
1324,2012-12-06,2012-12-18,Norma,Reed,FEMALE,"Jeffrey Murray","Comm-2","PRODUCTION PRODUCT","Northeast","CLOSED",Connecticut,"CAS-018","Urgent","Call Center","Call center"
1330,2012-12-06,2012-12-06,Harold,Johnston,MALE,"Charles Jordan","No Commission","POOR SERVICE","Midwest","CLOSED",Michigan,"CAS-014","Non Urgent","Company HQ","Written"
1331,2012-12-06,2012-12-11,Amy,Mitchell,FEMALE,"Aaron Collins","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"LBL-044","Non Urgent","CRO","Court Order"
1335,2012-12-07,2012-12-10,Emily,Baker,FEMALE,"Daniel Wagner","Comm-3","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Illinois,"MMP-005","Non Urgent","Company HQ","Phone"
1336,2012-12-10,2012-12-20,Phyllis,Edwards,FEMALE,"Paul Meyer","Comm-2","PAYMENT POLICY","Midwest","CLOSED",Illinois,"CAP-071","Non Urgent","Company HQ","Written"
1340,2012-12-10,2012-12-18,Charles,Rogers,MALE,"Earl Meyer","Bonus Based","SECURITY BUILDING REQUEST, SECURITY RETURN","Northeast","CLOSED",Massachusetts,"CAS-065","Non Urgent","Company HQ","Written"
1341,2012-12-10,2013-01-21,Jeremy,Ellis,MALE,"Dennis Washington","No Commission","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Florida,"MOT-007","Urgent","Call Center","Call center"
1342,2012-12-10,2012-12-13,Howard,Daniels,MALE,"Jose Russell","Comm-9","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Illinois,"FPT-060","Non Urgent","Company HQ","Written"
1359,2012-12-13,2013-01-23,Clarence,Medina,MALE,"Alan Owens","Comm-4","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","Midwest","CLOSED",Indiana,"CAS-012","Urgent","Call Center","Call center"
1361,2012-12-13,2012-12-20,Barbara,Moreno,FEMALE,"Lawrence Howell","Comm-7","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"CAS-013","Non Urgent","Company HQ","Written"
1362,2012-12-13,2012-12-20,Louis,Hamilton,MALE,"Clarence Fox","No Commission","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Indiana,"CAS-019","Non Urgent","Company HQ","Written"
1366,2012-12-14,2012-12-20,Michelle,Shaw,FEMALE,"Jeffrey Williamson","Comm-6","DIFFERENCES IN PRICE POLITICS","Northeast","CLOSED",Maine,"BNM-038","Non Urgent","Company HQ","Email"
1377,2012-12-19,2013-01-25,Gary,Castillo,MALE,"Scott Burns","Comm-7","POOR SERVICE","Midwest","CLOSED",Illinois,"CAS-016","Non Urgent","Company HQ","Fax"
1378,2012-12-20,2013-01-08,Martin,Simpson,MALE,"Eugene Fowler","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",California,"CAP-028","Non Urgent","Company HQ","Written"
1379,2012-12-20,2013-01-23,Keith,Austin,MALE,"Sean Russell","Comm-2","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Florida,"CAS-066","Non Urgent","Company HQ","Fax"
1380,2012-12-20,2013-01-04,Bonnie,Rose,FEMALE,"Keith Mcdonald","Comm-2","SECURITY BUILDING REQUEST, SECURITY RETURN","Midwest","CLOSED",Kansas,"BNM-033","Urgent","Call Center","Call center"
1401,2012-12-28,2013-01-10,Shawn,Green,MALE,"Dennis Montgomery","No Commission","TERMS IN PRODUCT USE","South","CLOSED",Florida,"HOC-049","Non Urgent","Company HQ","Email"
1406,2012-12-28,2012-12-28,Mark,Sullivan,MALE,"Stephen Duncan","No Commission","SECURITY BUILDING REQUEST, SECURITY RETURN","Northeast","CLOSED",Pennsylvania,"CAP-069","Urgent","Call Center","Call center"
1409,2013-01-02,2013-01-18,Margaret,Ray,FEMALE,"Craig Carpenter","Comm-2","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Michigan,"CAS-012","Non Urgent","Company HQ","Fax"
1411,2013-01-02,2013-01-10,Todd,Patterson,MALE,"Alan Howard","Comm-3","IGNORANCE OF EXISTENCE","West","CLOSED",Colorado,"CAP-068","Non Urgent","Company HQ","In person"
1413,2013-01-02,2013-01-22,Robin,Fuller,FEMALE,"Adam Stevens","Comm-2","DISCLAIMER OF DISMISSAL","West","CLOSED",California,"HHC-063","Non Urgent","Company HQ","Written"
1422,2013-01-04,2013-02-21,Tammy,Black,FEMALE,"Antonio Sullivan","Bonus Based","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",California,"HOC-052","Non Urgent","Company HQ","Written"
1423,2013-01-03,2013-01-09,Nancy,Miller,FEMALE,"Fred Campbell","Comm-4","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","Rhode Island","BNM-038","Non Urgent","CRO","Phone"
1426,2013-01-04,2013-01-17,Jennifer,Elliott,FEMALE,"Peter Reynolds","Comm-2","SECURITY PUBLISHING CONTRACT","Midwest","CLOSED",Illinois,"CAP-023","Non Urgent","CRO","Email"
1432,2013-01-07,2013-01-22,Theresa,Wheeler,FEMALE,"Samuel Green","Comm-4","POOR SERVICE","South","CLOSED",Florida,"CAS-022","Non Urgent","Company HQ","Email"
1443,2013-01-08,2013-01-15,Phyllis,Adams,FEMALE,"Charles Payne","Comm-2","TELEPHONE SCHOOLS","South","CLOSED",Maryland,"BNM-041","Non Urgent","CRO","Written"
1450,2013-01-08,2013-03-06,Larry,Little,MALE,"Joe Sims","Comm-3","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Georgia,"CAP-025","Non Urgent","Company HQ","Fax"
1451,2013-01-08,2013-01-16,Robert,Ellis,MALE,"Bruce Edwards","No Commission","TELEPHONE SCHOOLS","Northeast","CLOSED","New Jersey","LBL-074","Urgent","Call Center","Call center"
1460,2013-01-10,2013-01-10,Chris,Sullivan,MALE,"Peter Burns","Comm-9","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Tennessee,"LBL-074","Urgent","Call Center","Call center"
1461,2013-01-10,2013-01-10,Angela,Smith,FEMALE,"Aaron Howard","Bonus Based","SECURITY PUBLISHING CONTRACT","Northeast","CLOSED",Pennsylvania,"CAP-071","Non Urgent","Company HQ","Fax"
1468,2013-01-10,2013-02-21,Kimberly,Watkins,FEMALE,"Philip Gonzales","No Commission","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"HOC-052","Non Urgent","Company HQ","Fax"
